a_length,b_length,c_length,d_length,ab_Parallel,cd_Parallel,ab_right_angle,shape
189,189,99,99,1,1,TRUE,rectangle
190,190,100,100,1,1,TRUE,rectangle
191,191,101,101,1,1,TRUE,rectangle
192,192,102,102,1,1,TRUE,rectangle
193,193,103,103,1,1,TRUE,rectangle
194,194,104,104,1,1,TRUE,rectangle
195,195,105,105,1,1,TRUE,rectangle
196,196,106,106,1,1,TRUE,rectangle
197,197,107,107,1,1,TRUE,rectangle
198,198,108,108,1,1,TRUE,rectangle
199,199,109,109,1,1,TRUE,rectangle
5,30,10,10,1,0,FALSE,trapezoid
6,31,11,11,1,0,FALSE,trapezoid
7,32,12,12,1,0,FALSE,trapezoid
8,33,13,13,1,0,FALSE,trapezoid
9,34,14,14,1,0,FALSE,trapezoid
10,35,15,15,1,0,FALSE,trapezoid
11,36,16,16,1,0,FALSE,trapezoid
12,37,17,17,1,0,FALSE,trapezoid
13,38,18,18,1,0,FALSE,trapezoid
14,39,19,19,1,0,FALSE,trapezoid
15,40,20,20,1,0,FALSE,trapezoid
16,41,21,21,1,0,FALSE,trapezoid
17,42,22,22,1,0,FALSE,trapezoid
18,43,23,23,1,0,FALSE,trapezoid
19,44,24,24,1,0,FALSE,trapezoid
20,45,25,25,1,0,FALSE,trapezoid
21,46,26,26,1,0,FALSE,trapezoid
22,47,27,27,1,0,FALSE,trapezoid
23,48,28,28,1,0,FALSE,trapezoid
24,49,29,29,1,0,FALSE,trapezoid
25,50,30,30,1,0,FALSE,trapezoid
26,51,31,31,1,0,FALSE,trapezoid
27,52,32,32,1,0,FALSE,trapezoid
28,53,33,33,1,0,FALSE,trapezoid
29,54,34,34,1,0,FALSE,trapezoid
30,55,35,35,1,0,FALSE,trapezoid
31,56,36,36,1,0,FALSE,trapezoid
32,57,37,37,1,0,FALSE,trapezoid
33,58,38,38,1,0,FALSE,trapezoid
34,59,39,39,1,0,FALSE,trapezoid
35,60,40,40,1,0,FALSE,trapezoid
36,61,41,41,1,0,FALSE,trapezoid
37,62,42,42,1,0,FALSE,trapezoid
38,63,43,43,1,0,FALSE,trapezoid
39,64,44,44,1,0,FALSE,trapezoid
40,65,45,45,1,0,FALSE,trapezoid
41,66,46,46,1,0,FALSE,trapezoid
42,67,47,47,1,0,FALSE,trapezoid
43,68,48,48,1,0,FALSE,trapezoid
44,69,49,49,1,0,FALSE,trapezoid
45,70,50,50,1,0,FALSE,trapezoid
46,71,51,51,1,0,FALSE,trapezoid
47,72,52,52,1,0,FALSE,trapezoid
48,73,53,53,1,0,FALSE,trapezoid
49,74,54,54,1,0,FALSE,trapezoid
50,75,55,55,1,0,FALSE,trapezoid
51,76,56,56,1,0,FALSE,trapezoid
52,77,57,57,1,0,FALSE,trapezoid
53,78,58,58,1,0,FALSE,trapezoid
54,79,59,59,1,0,FALSE,trapezoid
55,80,60,60,1,0,FALSE,trapezoid
56,81,61,61,1,0,FALSE,trapezoid
57,82,62,62,1,0,FALSE,trapezoid
58,83,63,63,1,0,FALSE,trapezoid
59,84,64,64,1,0,FALSE,trapezoid
60,85,65,65,1,0,FALSE,trapezoid
61,86,66,66,1,0,FALSE,trapezoid
62,87,67,67,1,0,FALSE,trapezoid
63,88,68,68,1,0,FALSE,trapezoid
64,89,69,69,1,0,FALSE,trapezoid
65,90,70,70,1,0,FALSE,trapezoid
66,91,71,71,1,0,FALSE,trapezoid
67,92,72,72,1,0,FALSE,trapezoid
68,93,73,73,1,0,FALSE,trapezoid
69,94,74,74,1,0,FALSE,trapezoid
70,95,75,75,1,0,FALSE,trapezoid
71,96,76,76,1,0,FALSE,trapezoid
72,97,77,77,1,0,FALSE,trapezoid
73,98,78,78,1,0,FALSE,trapezoid
74,99,79,79,1,0,FALSE,trapezoid
75,100,80,80,1,0,FALSE,trapezoid
76,101,81,81,1,0,FALSE,trapezoid
77,102,82,82,1,0,FALSE,trapezoid
78,103,83,83,1,0,FALSE,trapezoid
79,104,84,84,1,0,FALSE,trapezoid
80,105,85,85,1,0,FALSE,trapezoid
81,106,86,86,1,0,FALSE,trapezoid
82,107,87,87,1,0,FALSE,trapezoid
83,108,88,88,1,0,FALSE,trapezoid
84,109,89,89,1,0,FALSE,trapezoid
85,110,90,90,1,0,FALSE,trapezoid
86,111,91,91,1,0,FALSE,trapezoid
87,112,92,92,1,0,FALSE,trapezoid
88,113,93,93,1,0,FALSE,trapezoid
89,114,94,94,1,0,FALSE,trapezoid
90,115,95,95,1,0,FALSE,trapezoid
91,116,96,96,1,0,FALSE,trapezoid
92,117,97,97,1,0,FALSE,trapezoid
93,118,98,98,1,0,FALSE,trapezoid
94,119,99,99,1,0,FALSE,trapezoid
95,120,100,100,1,0,FALSE,trapezoid
96,121,101,101,1,0,FALSE,trapezoid
97,122,102,102,1,0,FALSE,trapezoid
98,123,103,103,1,0,FALSE,trapezoid
99,124,104,104,1,0,FALSE,trapezoid
100,125,105,105,1,0,FALSE,trapezoid
101,126,106,106,1,0,FALSE,trapezoid
102,127,107,107,1,0,FALSE,trapezoid
103,128,108,108,1,0,FALSE,trapezoid
104,129,109,109,1,0,FALSE,trapezoid
